android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setUpChild(android.view.View) -> c
    boolean performClick() -> performClick
    void onClick(android.content.DialogInterface,int) -> onClick
    int measureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> a
    android.graphics.Rect access$200(android.support.v7.internal.widget.SpinnerICS) -> a
android.support.v7.internal.widget.SpinnerICS$1 -> android.support.v7.internal.widget.ak:
android.support.v7.internal.widget.SpinnerICS$DialogPopup -> android.support.v7.internal.widget.al:
    android.app.AlertDialog mPopup -> b
    android.widget.ListAdapter mListAdapter -> c
    java.lang.CharSequence mPrompt -> d
    android.support.v7.internal.widget.SpinnerICS this$0 -> a
    void dismiss() -> d
    boolean isShowing() -> f
    void setAdapter(android.widget.ListAdapter) -> a
    void setPromptText(java.lang.CharSequence) -> a
    void show() -> c
    void onClick(android.content.DialogInterface,int) -> onClick
android.support.v7.internal.widget.SpinnerICS$DropDownAdapter -> android.support.v7.internal.widget.am:
    android.widget.SpinnerAdapter mAdapter -> a
    android.widget.ListAdapter mListAdapter -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    boolean hasStableIds() -> hasStableIds
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
android.support.v7.internal.widget.SpinnerICS$DropdownPopup -> android.support.v7.internal.widget.an:
    java.lang.CharSequence mHintText -> c
    android.widget.ListAdapter mAdapter -> d
    android.support.v7.internal.widget.SpinnerICS this$0 -> b
    void setAdapter(android.widget.ListAdapter) -> a
    void setPromptText(java.lang.CharSequence) -> a
    void show() -> c
    android.widget.ListAdapter access$100(android.support.v7.internal.widget.SpinnerICS$DropdownPopup) -> a
android.support.v7.internal.widget.SpinnerICS$DropdownPopup$1 -> android.support.v7.internal.widget.ao:
    android.support.v7.internal.widget.SpinnerICS val$this$0 -> a
    android.support.v7.internal.widget.SpinnerICS$DropdownPopup this$1 -> b
    void onItemClick(android.support.v7.internal.widget.AdapterViewICS,android.view.View,int,long) -> a
android.support.v7.internal.widget.SpinnerICS$SpinnerPopup -> android.support.v7.internal.widget.ap:
    void setAdapter(android.widget.ListAdapter) -> a
    void show() -> c
    void dismiss() -> d
    boolean isShowing() -> f
    void setPromptText(java.lang.CharSequence) -> a
android.support.v7.view.CollapsibleActionView -> android.support.v7.c.a:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> b
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> c
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> d
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> e
    android.view.View$OnClickListener mOnSearchClickListener -> f
    boolean mIconifiedByDefault -> g
    boolean mIconified -> h
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> i
    android.view.View mSearchButton -> j
    android.view.View mSubmitButton -> k
    android.view.View mSubmitArea -> l
    android.widget.ImageView mCloseButton -> m
    android.view.View mSearchEditFrame -> n
    android.view.View mVoiceButton -> o
    android.support.v7.widget.SearchView$SearchAutoComplete mQueryTextView -> p
    android.widget.ImageView mSearchHintIcon -> q
    boolean mSubmitButtonEnabled -> r
    java.lang.CharSequence mQueryHint -> s
    boolean mQueryRefinement -> t
    boolean mClearingFocus -> u
    int mMaxWidth -> v
    boolean mVoiceButtonEnabled -> w
    boolean mExpandedInActionView -> x
    int mCollapsedImeOptions -> y
    android.app.SearchableInfo mSearchable -> z
    android.os.Bundle mAppSearchData -> A
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a
    java.lang.Runnable mShowImeRunnable -> B
    java.lang.Runnable mUpdateDrawableStateRunnable -> C
    java.lang.Runnable mReleaseCursorRunnable -> D
    android.content.Intent mVoiceWebSearchIntent -> E
    android.content.Intent mVoiceAppSearchIntent -> F
    java.util.WeakHashMap mOutsideDrawablesCache -> G
    void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    void setAppSearchData(android.os.Bundle) -> setAppSearchData
    void setImeOptions(int) -> setImeOptions
    int getImeOptions() -> getImeOptions
    void setInputType(int) -> setInputType
    int getInputType() -> getInputType
    boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    void clearFocus() -> clearFocus
    void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    java.lang.CharSequence getQuery() -> getQuery
    void setQueryHint(java.lang.CharSequence) -> setQueryHint
    java.lang.CharSequence getQueryHint() -> getQueryHint
    void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    void setIconified(boolean) -> setIconified
    boolean isIconified() -> c
    void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    void setMaxWidth(int) -> setMaxWidth
    int getMaxWidth() -> getMaxWidth
    void onMeasure(int,int) -> onMeasure
    int getPreferredWidth() -> getPreferredWidth
    void updateViewsVisibility(boolean) -> a
    boolean hasVoiceSearch() -> e
    boolean isSubmitAreaEnabled() -> f
    void updateSubmitButton(boolean) -> b
    void updateSubmitArea() -> g
    void updateCloseButton() -> h
    void postUpdateFocusedState() -> i
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setImeVisibility(boolean) -> setImeVisibility
    void onQueryRefine(java.lang.CharSequence) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    int getSearchIconId() -> getSearchIconId
    java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    void updateQueryHint() -> j
    void updateSearchAutoComplete() -> k
    void updateVoiceButton(boolean) -> c
    void onCloseClicked() -> l
    void onSearchClicked() -> m
    void onTextFocusChanged() -> d
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActionViewCollapsed() -> b
    void onActionViewExpanded() -> a
    void setQuery(java.lang.CharSequence) -> setQuery
    void forceSuggestionQuery() -> n
    boolean isLandscapeMode(android.content.Context) -> a
    void access$2100(android.support.v7.widget.SearchView,boolean) -> a
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.a:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> a
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.b:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.c:
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.d:
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    void setThreshold(int) -> setThreshold
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
android.support.v7.widget.SuggestionsAdapter -> android.support.v7.widget.e:
    android.app.SearchManager mSearchManager -> j
    android.support.v7.widget.SearchView mSearchView -> k
    android.app.SearchableInfo mSearchable -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    boolean mClosed -> o
    int mQueryRefinement -> p
    android.content.res.ColorStateList mUrlColor -> q
    int mText1Col -> r
    int mText2Col -> s
    int mText2UrlCol -> t
    int mIconName1Col -> u
    int mIconName2Col -> v
    int mFlagsCol -> w
    void setQueryRefinement(int) -> a
    boolean hasStableIds() -> hasStableIds
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    void updateSpinnerState(android.database.Cursor) -> d
    void changeCursor(android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    void onClick(android.view.View) -> onClick
    java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> a
    android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> b
    java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> a
    android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> a
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.f:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
com.lidroid.xutils.BitmapUtils -> a.a.a.a:
    boolean pauseTask -> a
    boolean cancelAllTask -> b
    java.lang.Object pauseTaskLock -> c
    android.content.Context context -> d
    com.lidroid.xutils.bitmap.BitmapGlobalConfig globalConfig -> e
    com.lidroid.xutils.bitmap.BitmapDisplayConfig defaultDisplayConfig -> f
    void display(android.view.View,java.lang.String) -> a
    void display(android.view.View,java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig,com.lidroid.xutils.bitmap.callback.BitmapLoadCallBack) -> a
    java.io.File getBitmapFileFromDiskCache(java.lang.String) -> a
    com.lidroid.xutils.BitmapUtils$BitmapLoadTask getBitmapTaskFromContainer(android.view.View,com.lidroid.xutils.bitmap.callback.BitmapLoadCallBack) -> b
    boolean bitmapLoadTaskExist(android.view.View,java.lang.String,com.lidroid.xutils.bitmap.callback.BitmapLoadCallBack) -> a
    java.lang.Object access$0(com.lidroid.xutils.BitmapUtils) -> a
    boolean access$1(com.lidroid.xutils.BitmapUtils) -> b
    boolean access$2(com.lidroid.xutils.BitmapUtils) -> c
    com.lidroid.xutils.bitmap.BitmapGlobalConfig access$3(com.lidroid.xutils.BitmapUtils) -> d
    com.lidroid.xutils.BitmapUtils$BitmapLoadTask access$4(android.view.View,com.lidroid.xutils.bitmap.callback.BitmapLoadCallBack) -> a
com.lidroid.xutils.BitmapUtils$BitmapLoadTask -> a.a.a.b:
    java.lang.String uri -> c
    java.lang.ref.WeakReference containerReference -> d
    com.lidroid.xutils.bitmap.callback.BitmapLoadCallBack callBack -> e
    com.lidroid.xutils.bitmap.BitmapDisplayConfig displayConfig -> f
    com.lidroid.xutils.bitmap.callback.BitmapLoadFrom from -> g
    com.lidroid.xutils.BitmapUtils this$0 -> a
    android.graphics.Bitmap doInBackground(java.lang.Object[]) -> a
    void updateProgress(long,long) -> a
    void onProgressUpdate(java.lang.Object[]) -> b
    void onPostExecute(android.graphics.Bitmap) -> a
    void onCancelled(android.graphics.Bitmap) -> b
    android.view.View getTargetContainer() -> a
    void onPostExecute(java.lang.Object) -> a
    void onCancelled(java.lang.Object) -> b
    java.lang.Object doInBackground(java.lang.Object[]) -> c
    java.lang.String access$3(com.lidroid.xutils.BitmapUtils$BitmapLoadTask) -> a
com.lidroid.xutils.HttpUtils -> a.a.a.c:
    com.lidroid.xutils.http.HttpCache sHttpCache -> a
    org.apache.http.impl.client.DefaultHttpClient httpClient -> b
    org.apache.http.protocol.HttpContext httpContext -> c
    com.lidroid.xutils.http.callback.HttpRedirectHandler httpRedirectHandler -> d
    java.lang.String responseTextCharset -> e
    long currentRequestExpiry -> f
    com.lidroid.xutils.task.PriorityExecutor EXECUTOR -> g
    com.lidroid.xutils.http.HttpHandler send(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    com.lidroid.xutils.http.HttpHandler send(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    com.lidroid.xutils.http.HttpHandler sendRequest(com.lidroid.xutils.http.client.HttpRequest,com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBack) -> a
com.lidroid.xutils.HttpUtils$1 -> a.a.a.d:
    com.lidroid.xutils.HttpUtils this$0 -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.lidroid.xutils.HttpUtils$2 -> a.a.a.e:
    com.lidroid.xutils.HttpUtils this$0 -> a
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.lidroid.xutils.bitmap.BitmapCacheListener -> a.a.a.a.a:
    void onInitMemoryCacheFinished() -> a
    void onInitDiskFinished() -> b
    void onClearCacheFinished() -> c
    void onClearMemoryCacheFinished() -> d
    void onClearDiskCacheFinished() -> e
    void onClearCacheFinished(java.lang.String) -> a
    void onClearMemoryCacheFinished(java.lang.String) -> b
    void onClearDiskCacheFinished(java.lang.String) -> c
    void onFlushCacheFinished() -> f
    void onCloseCacheFinished() -> g
com.lidroid.xutils.bitmap.BitmapCommonUtils -> a.a.a.a.b:
    com.lidroid.xutils.bitmap.core.BitmapSize screenSize -> a
    com.lidroid.xutils.bitmap.core.BitmapSize getScreenSize(android.content.Context) -> a
    com.lidroid.xutils.bitmap.core.BitmapSize optimizeMaxSizeByView(android.view.View,int,int) -> a
    int getImageViewFieldValue(java.lang.Object,java.lang.String) -> a
com.lidroid.xutils.bitmap.BitmapDisplayConfig -> a.a.a.a.c:
    com.lidroid.xutils.bitmap.core.BitmapSize bitmapMaxSize -> a
    android.view.animation.Animation animation -> b
    android.graphics.drawable.Drawable loadingDrawable -> c
    android.graphics.drawable.Drawable loadFailedDrawable -> d
    boolean autoRotation -> e
    boolean showOriginal -> f
    android.graphics.Bitmap$Config bitmapConfig -> g
    com.lidroid.xutils.bitmap.factory.BitmapFactory bitmapFactory -> h
    com.lidroid.xutils.task.Priority priority -> i
    com.lidroid.xutils.bitmap.core.BitmapSize getBitmapMaxSize() -> a
    void setBitmapMaxSize(com.lidroid.xutils.bitmap.core.BitmapSize) -> a
    android.view.animation.Animation getAnimation() -> b
    android.graphics.drawable.Drawable getLoadingDrawable() -> c
    android.graphics.drawable.Drawable getLoadFailedDrawable() -> d
    boolean isAutoRotation() -> e
    boolean isShowOriginal() -> f
    android.graphics.Bitmap$Config getBitmapConfig() -> g
    com.lidroid.xutils.bitmap.factory.BitmapFactory getBitmapFactory() -> h
    com.lidroid.xutils.task.Priority getPriority() -> i
    java.lang.String toString() -> toString
    com.lidroid.xutils.bitmap.BitmapDisplayConfig cloneNew() -> j
com.lidroid.xutils.bitmap.BitmapGlobalConfig -> a.a.a.a.d:
    java.lang.String diskCachePath -> a
    int memoryCacheSize -> b
    int diskCacheSize -> c
    boolean memoryCacheEnabled -> d
    boolean diskCacheEnabled -> e
    com.lidroid.xutils.bitmap.download.Downloader downloader -> f
    com.lidroid.xutils.bitmap.core.BitmapCache bitmapCache -> g
    com.lidroid.xutils.task.PriorityExecutor BITMAP_LOAD_EXECUTOR -> h
    com.lidroid.xutils.task.PriorityExecutor DISK_CACHE_EXECUTOR -> i
    long defaultCacheExpiry -> j
    int defaultConnectTimeout -> k
    int defaultReadTimeout -> l
    com.lidroid.xutils.cache.FileNameGenerator fileNameGenerator -> m
    com.lidroid.xutils.bitmap.BitmapCacheListener bitmapCacheListener -> n
    android.content.Context mContext -> o
    java.util.HashMap configMap -> p
    com.lidroid.xutils.bitmap.BitmapGlobalConfig getInstance(android.content.Context,java.lang.String) -> a
    void initBitmapCache() -> n
    java.lang.String getDiskCachePath() -> a
    com.lidroid.xutils.bitmap.download.Downloader getDownloader() -> b
    long getDefaultCacheExpiry() -> c
    int getDefaultConnectTimeout() -> d
    int getDefaultReadTimeout() -> e
    com.lidroid.xutils.bitmap.core.BitmapCache getBitmapCache() -> f
    int getMemoryCacheSize() -> g
    int getDiskCacheSize() -> h
    com.lidroid.xutils.task.PriorityExecutor getBitmapLoadExecutor() -> i
    com.lidroid.xutils.task.PriorityExecutor getDiskCacheExecutor() -> j
    boolean isMemoryCacheEnabled() -> k
    boolean isDiskCacheEnabled() -> l
    com.lidroid.xutils.cache.FileNameGenerator getFileNameGenerator() -> m
    com.lidroid.xutils.bitmap.BitmapCacheListener access$0(com.lidroid.xutils.bitmap.BitmapGlobalConfig) -> a
com.lidroid.xutils.bitmap.BitmapGlobalConfig$BitmapCacheManagementTask -> a.a.a.a.e:
    com.lidroid.xutils.bitmap.BitmapGlobalConfig this$0 -> a
    java.lang.Object[] doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Object[]) -> d
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> c
com.lidroid.xutils.bitmap.callback.BitmapLoadCallBack -> a.a.a.a.a.a:
    com.lidroid.xutils.bitmap.callback.BitmapSetter bitmapSetter -> a
    void onPreLoad(android.view.View,java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig) -> a
    void onLoadStarted(android.view.View,java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig) -> b
    void onLoading(android.view.View,java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig,long,long) -> a
    void onLoadCompleted(android.view.View,java.lang.String,android.graphics.Bitmap,com.lidroid.xutils.bitmap.BitmapDisplayConfig,com.lidroid.xutils.bitmap.callback.BitmapLoadFrom) -> a
    void onLoadFailed(android.view.View,java.lang.String,android.graphics.drawable.Drawable) -> a
    void setBitmap(android.view.View,android.graphics.Bitmap) -> a
    void setDrawable(android.view.View,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable getDrawable(android.view.View) -> a
com.lidroid.xutils.bitmap.callback.BitmapLoadFrom -> a.a.a.a.a.b:
    com.lidroid.xutils.bitmap.callback.BitmapLoadFrom MEMORY_CACHE -> a
    com.lidroid.xutils.bitmap.callback.BitmapLoadFrom DISK_CACHE -> b
    com.lidroid.xutils.bitmap.callback.BitmapLoadFrom URI -> c
    com.lidroid.xutils.bitmap.callback.BitmapLoadFrom[] ENUM$VALUES -> d
    com.lidroid.xutils.bitmap.callback.BitmapLoadFrom[] values() -> values
    com.lidroid.xutils.bitmap.callback.BitmapLoadFrom valueOf(java.lang.String) -> valueOf
com.lidroid.xutils.bitmap.callback.BitmapSetter -> a.a.a.a.a.c:
    void setBitmap(android.view.View,android.graphics.Bitmap) -> a
    void setDrawable(android.view.View,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable getDrawable(android.view.View) -> a
com.lidroid.xutils.bitmap.callback.DefaultBitmapLoadCallBack -> a.a.a.a.a.d:
    void onLoadCompleted(android.view.View,java.lang.String,android.graphics.Bitmap,com.lidroid.xutils.bitmap.BitmapDisplayConfig,com.lidroid.xutils.bitmap.callback.BitmapLoadFrom) -> a
    void onLoadFailed(android.view.View,java.lang.String,android.graphics.drawable.Drawable) -> a
    void animationDisplay(android.view.View,android.view.animation.Animation) -> a
com.lidroid.xutils.bitmap.core.AsyncDrawable -> a.a.a.a.b.a:
    java.lang.ref.WeakReference bitmapLoadTaskReference -> a
    android.graphics.drawable.Drawable baseDrawable -> b
    com.lidroid.xutils.BitmapUtils$BitmapLoadTask getBitmapWorkerTask() -> a
    void draw(android.graphics.Canvas) -> draw
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    void setBounds(int,int,int,int) -> setBounds
    void setBounds(android.graphics.Rect) -> setBounds
    void setChangingConfigurations(int) -> setChangingConfigurations
    int getChangingConfigurations() -> getChangingConfigurations
    void setDither(boolean) -> setDither
    void setFilterBitmap(boolean) -> setFilterBitmap
    void invalidateSelf() -> invalidateSelf
    void scheduleSelf(java.lang.Runnable,long) -> scheduleSelf
    void unscheduleSelf(java.lang.Runnable) -> unscheduleSelf
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    void clearColorFilter() -> clearColorFilter
    boolean isStateful() -> isStateful
    boolean setState(int[]) -> setState
    int[] getState() -> getState
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    boolean setVisible(boolean,boolean) -> setVisible
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getMinimumWidth() -> getMinimumWidth
    int getMinimumHeight() -> getMinimumHeight
    boolean getPadding(android.graphics.Rect) -> getPadding
    android.graphics.drawable.Drawable mutate() -> mutate
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
com.lidroid.xutils.bitmap.core.BitmapCache -> a.a.a.a.b.b:
    int DISK_CACHE_INDEX -> a
    com.lidroid.xutils.cache.LruDiskCache mDiskLruCache -> b
    com.lidroid.xutils.cache.LruMemoryCache mMemoryCache -> c
    java.lang.Object mDiskCacheLock -> d
    com.lidroid.xutils.bitmap.BitmapGlobalConfig globalConfig -> e
    void initMemoryCache() -> a
    void initDiskCache() -> b
    android.graphics.Bitmap downloadBitmap(java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig,com.lidroid.xutils.BitmapUtils$BitmapLoadTask) -> a
    android.graphics.Bitmap addBitmapToMemoryCache(java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig,android.graphics.Bitmap,long) -> a
    android.graphics.Bitmap getBitmapFromMemCache(java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig) -> a
    java.io.File getBitmapFileFromDiskCache(java.lang.String) -> a
    android.graphics.Bitmap getBitmapFromDiskCache(java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig) -> b
    void clearCache() -> c
    void clearMemoryCache() -> d
    void clearDiskCache() -> e
    void clearCache(java.lang.String) -> b
    void clearMemoryCache(java.lang.String) -> c
    void clearDiskCache(java.lang.String) -> d
    void flush() -> f
    void close() -> g
    android.graphics.Bitmap decodeBitmapMeta(com.lidroid.xutils.bitmap.core.BitmapCache$BitmapMeta,com.lidroid.xutils.bitmap.BitmapDisplayConfig) -> a
    android.graphics.Bitmap rotateBitmapIfNeeded(java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig,android.graphics.Bitmap) -> a
com.lidroid.xutils.bitmap.core.BitmapCache$1 -> a.a.a.a.b.c:
    com.lidroid.xutils.bitmap.core.BitmapCache this$0 -> a
    int sizeOf(com.lidroid.xutils.bitmap.core.BitmapCache$MemoryCacheKey,android.graphics.Bitmap) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> a
com.lidroid.xutils.bitmap.core.BitmapCache$BitmapMeta -> a.a.a.a.b.d:
    java.io.FileInputStream inputStream -> a
    byte[] data -> b
    long expiryTimestamp -> c
    com.lidroid.xutils.bitmap.core.BitmapCache this$0 -> d
com.lidroid.xutils.bitmap.core.BitmapCache$MemoryCacheKey -> a.a.a.a.b.e:
    java.lang.String uri -> b
    java.lang.String subKey -> c
    com.lidroid.xutils.bitmap.core.BitmapCache this$0 -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.lidroid.xutils.bitmap.core.BitmapDecoder -> a.a.a.a.b.f:
    java.lang.Object lock -> a
    android.graphics.Bitmap decodeSampledBitmapFromDescriptor(java.io.FileDescriptor,com.lidroid.xutils.bitmap.core.BitmapSize,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap decodeSampledBitmapFromByteArray(byte[],com.lidroid.xutils.bitmap.core.BitmapSize,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor) -> a
    android.graphics.Bitmap decodeByteArray(byte[]) -> a
    int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
com.lidroid.xutils.bitmap.core.BitmapSize -> a.a.a.a.b.g:
    com.lidroid.xutils.bitmap.core.BitmapSize ZERO -> a
    int width -> b
    int height -> c
    int getWidth() -> a
    int getHeight() -> b
    java.lang.String toString() -> toString
com.lidroid.xutils.bitmap.download.DefaultDownloader -> a.a.a.a.c.a:
    long downloadToStream(java.lang.String,java.io.OutputStream,com.lidroid.xutils.BitmapUtils$BitmapLoadTask) -> a
com.lidroid.xutils.bitmap.download.Downloader -> a.a.a.a.c.b:
    android.content.Context context -> a
    long defaultExpiry -> b
    int defaultConnectTimeout -> c
    int defaultReadTimeout -> d
    long downloadToStream(java.lang.String,java.io.OutputStream,com.lidroid.xutils.BitmapUtils$BitmapLoadTask) -> a
    android.content.Context getContext() -> a
    void setContext(android.content.Context) -> a
    void setDefaultExpiry(long) -> a
    long getDefaultExpiry() -> b
    int getDefaultConnectTimeout() -> c
    void setDefaultConnectTimeout(int) -> a
    int getDefaultReadTimeout() -> d
    void setDefaultReadTimeout(int) -> b
com.lidroid.xutils.bitmap.factory.BitmapFactory -> a.a.a.a.d.a:
    com.lidroid.xutils.bitmap.factory.BitmapFactory cloneNew() -> a
    android.graphics.Bitmap createBitmap(android.graphics.Bitmap) -> a
com.lidroid.xutils.cache.FileNameGenerator -> a.a.a.b.a:
    java.lang.String generate(java.lang.String) -> a
com.lidroid.xutils.cache.KeyExpiryMap -> a.a.a.b.b:
    java.lang.Long get(java.lang.Object) -> a
    java.lang.Long put(java.lang.Object,java.lang.Long) -> a
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Long remove(java.lang.Object) -> b
    void clear() -> clear
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
